meps16_initial_cols are:
1941
'DUID',
'PID','DUPERSID','PANEL','FAMID31','FAMID42','FAMID53','FAMID16','FAMIDYR','CPSFAMID','FCSZ1231','FCRP1231','RULETR31','RULETR42','RULETR53','RULETR16',
'RUSIZE31','RUSIZE42','RUSIZE53','RUSIZE16','RUCLAS31','RUCLAS42','RUCLAS53','RUCLAS16','FAMSZE31','FAMSZE42','FAMSZE53','FAMSZE16','FMRS1231','FAMS1231','FAMSZEYR',
'FAMRFPYR','REGION31','REGION42','REGION53','REGION16','REFPRS31','REFPRS42','REFPRS53','REFPRS16','RESP31','RESP42','RESP53','RESP16','PROXY31','PROXY42',
'PROXY53','PROXY16','INTVLANG','BEGRFM31','BEGRFY31','ENDRFM31','ENDRFY31','BEGRFM42','BEGRFY42','ENDRFM42','ENDRFY42','BEGRFM53','BEGRFY53','ENDRFM53','ENDRFY53',
'ENDRFM16','ENDRFY16','KEYNESS','INSCOP31','INSCOP42','INSCOP53','INSCOP16','INSC1231','INSCOPE','ELGRND31','ELGRND42','ELGRND53','ELGRND16','PSTATS31','PSTATS42',
'PSTATS53','RURSLT31','RURSLT42','RURSLT53','AGE31X','AGE42X','AGE53X','AGE16X','AGELAST','DOBMM','DOBYY','SEX','RACEV1X','RACEV2X','RACEAX',
'RACEBX','RACEWX','RACETHX','HISPANX','HISPNCAT','MARRY31X','MARRY42X','MARRY53X','MARRY16X','SPOUID31','SPOUID42','SPOUID53','SPOUID16','SPOUIN31','SPOUIN42',
'SPOUIN53','SPOUIN16','EDUCYR','HIDEG','FTSTU31X','FTSTU42X','FTSTU53X','FTSTU16X','ACTDTY31','ACTDTY42','ACTDTY53','HONRDC31','HONRDC42','HONRDC53','REFRL31X',
'REFRL42X','REFRL53X','REFRL16X','OTHLANG','LANGSPK','HWELLSPE','BORNUSA','YRSINUS','MOPID31X','MOPID42X','MOPID53X','DAPID31X','DAPID42X','DAPID53X','RTHLTH31',
'RTHLTH42','RTHLTH53','MNHLTH31','MNHLTH42','MNHLTH53','HIBPDX','HIBPAGED','BPMLDX','CHDDX','CHDAGED','ANGIDX','ANGIAGED','MIDX','MIAGED','OHRTDX',
'OHRTAGED','STRKDX','STRKAGED','EMPHDX','EMPHAGED','CHBRON31','CHBRON53','CHOLDX','CHOLAGED','CANCERDX','CABLADDR','CABREAST','CACERVIX','CACOLON','CALUNG',
'CALYMPH','CAMELANO','CAOTHER','CAPROSTA','CASKINNM','CASKINDK','CAUTERUS','DIABDX','DIABAGED','JTPAIN31','JTPAIN53','ARTHDX','ARTHTYPE','ARTHAGED','ASTHDX',
'ASTHAGED','ASSTIL31','ASSTIL53','ASATAK31','ASATAK53','ASTHEP31','ASTHEP53','ASACUT53','ASMRCN53','ASPREV53','ASDALY53','ASPKFL53','ASEVFL53','ASWNFL53','ADHDADDX',
'ADHDAGED','PREGNT31','PREGNT42','PREGNT53','IADLHP31','IADLHP53','ADLHLP31','ADLHLP53','AIDHLP31','AIDHLP53','WLKLIM31','WLKLIM53','LFTDIF31','LFTDIF53','STPDIF31',
'STPDIF53','WLKDIF31','WLKDIF53','MILDIF31','MILDIF53','STNDIF31','STNDIF53','BENDIF31','BENDIF53','RCHDIF31','RCHDIF53','FNGRDF31','FNGRDF53','ACTLIM31','ACTLIM53',
'WRKLIM31','WRKLIM53','HSELIM31','HSELIM53','SCHLIM31','SCHLIM53','UNABLE31','UNABLE53','SOCLIM31','SOCLIM53','COGLIM31','COGLIM53','DFHEAR42','DEAF42','DFSEE42',
'BLIND42','DFCOG42','DFWLKC42','DFDRSB42','DFERND42','HEARAD42','WRGLAS42','ANYLMT16','CHPMED42','CHPMHB42','CHPMCN42','CHSERV42','CHSRHB42','CHSRCN42','CHLIMI42',
'CHLIHB42','CHLICO42','CHTHER42','CHTHHB42','CHTHCO42','CHCOUN42','CHEMPB42','CSHCN42','MOMPRO42','DADPRO42','UNHAP42','SCHLBH42','HAVFUN42','ADUPRO42','NERVAF42',
